id,first_name,last_name,position,salary
1,Hartley,Stowell,[email],$858.04
2,Hester,Brayford,[email],$1060.20
3,Anselma,Tick,[email],$1294.21
4,Sayre,Sale,[email],$2174.38
5,Humphrey,Deveral,[email],$1475.11
6,Jeannette,Hitschke,[email],$759.02
7,Joane,Petrello,[email],$698.36
8,Syd,Children,[email],$1757.33
9,Roxie,Warbrick,[email],$1595.45
10,Skippy,Machent,[email],$900.80
11,Orazio,Benedtti,[email],$987.30
12,Thorsten,Nibley,[email],$2251.21
13,Husein,Whitehead,[email],$2380.44
14,Dunstan,McMichan,[email],$2562.10
15,Aldon,Smewing,[email],$1531.97
16,Keslie,Dickey,[email],$1459.10
17,Merna,Sturmey,[email],$2298.11
18,Cacilia,Dwire,[email],$2609.69
19,Alika,Gammade,[email],$748.62
20,Brand,Blowfield,[email],$656.49
